count,diagnosis,group_name,subgroup_name,male_count,female_count,age_mean,age_range,age_minimum,age_maximum,age_median,pmcid,rank,start_char,end_char
32.0,healthy,patients,fMRI study,16.0,16.0,23.0,19-30,19.0,30.0,23.0,3672681,,13846,15500
20.0,,healthy,subjects,16.0,4.0,28.0,20-36,20.0,36.0,28.0,4717328,,6158,6634
20.0,healthy,patients,male,20.0,0.0,23.9,18-33,18.0,33.0,23.0,4255751,,5627,6165
48.0,,healthy,enrolled subjects,24.0,24.0,26.4,26.4 4.9,21.0,30.0,26.0,2993660,,19298,19503
36.0,healthy,patients,older-aged participants,16.0,20.0,73.2,56-83,56.0,83.0,73.0,7779563,,11922,13361
18.0,healthy,patients,all,10.0,8.0,25.0,22-29,22.0,29.0,25.0,4493392,,8993,9484
38.0,healthy,patients,childless adults,19.0,19.0,24.08,24-27,24.0,27.0,24.0,7395771,,8721,10120
19.0,healthy,patients,worked with children,10.0,9.0,24.08,24-27,24.0,27.0,24.0,7395771,,8721,10120
19.0,healthy,patients,never worked with children,9.0,10.0,24.08,24-27,24.0,27.0,24.0,7395771,,8721,10120
20.0,healthy,patients,healthy,12.0,8.0,24.4,19-35,19.0,35.0,24.0,3147157,,7853,8437
10.0,healthy,patients,undergraduate and graduate students,4.0,6.0,20.8,20-21,20.0,21.0,20.0,6528067,,11679,12501
33.0,healthy,patients,right-handed,17.0,16.0,25.3,25.3  2.8,22.0,28.0,25.0,3676955,,3877,4423
35.0,healthy,patients,MEG recording,19.0,16.0,26.0,20-30,20.0,30.0,25.0,5447679,,9581,10407
33.0,healthy,patients,final sample,17.0,16.0,26.0,20-30,20.0,30.0,25.0,5447679,,9581,10407
146.0,healthy,patients,FinnBrain Birth Cohort Study,72.0,62.0,5.34,5.08-5.22,5.0,5.0,5.0,9108497,,9500,12550
134.0,healthy,patients,FinnBrain Birth Cohort Study,72.0,62.0,5.34,5.08-5.22,5.0,5.0,5.0,9108497,,9500,12550
74.0,,healthy,adults,37.0,37.0,13.18,13-18,13.0,18.0,13.0,8379626,,7716,9834
67.0,,healthy,adolescents,31.0,36.0,15.6,15-16,15.0,16.0,15.0,8379626,,7716,9834
66.0,,healthy,connectivity,31.0,35.0,15.6,15-16,15.0,16.0,15.0,8379626,,7716,9834
13.0,healthy,patients,galvanic stimulation experiment,7.0,6.0,28.4,19-45,19.0,45.0,28.0,7430162,,7494,8254
20.0,,healthy,ASL students,1.0,19.0,21.4,18-31,18.0,31.0,21.0,6136263,,16503,17874
18.0,none,patients,none,13.0,9.0,26.7,18-60,18.0,60.0,22.0,2775905,,7644,8859
45.0,smokers,patients,smokers,25.0,20.0,35.0,20-50,20.0,50.0,30.0,3511796,,3425,5707
44.0,,healthy,healthy,22.0,22.0,32.0,20-50,20.0,50.0,30.0,3511796,,3425,5707
16.0,healthy,patients,right-handed,10.0,6.0,30.1,18-40,18.0,40.0,30.0,4072722,,12442,12867
110.0,multi-problem young adults,patients,male,110.0,0.0,22.5,18-25,18.0,25.0,22.0,6004505,,7938,9518
25.0,,healthy,male,25.0,0.0,23.5,20-26,20.0,26.0,23.0,6004505,,7938,9518
66.0,drug-nave/free first episode psychosis (FEP),patients,FEP,26.0,5.0,26.64,26.64,26.0,26.0,26.0,8550949,,5892,6567
35.0,,healthy,healthy,26.0,9.0,27.12,27.12,27.0,27.0,27.0,8550949,,5892,6567
16.0,healthy,patients,healthy,8.0,8.0,25.6,22-30,22.0,30.0,25.0,3889700,,16355,17140
47.0,healthy,patients,female,0.0,47.0,19.62,17-23,17.0,23.0,19.0,5548834,,7835,9127
25.0,postpartum,patients,female,0.0,25.0,2.5,2-4 months,2.0,4.0,3.0,7272423,,23741,25117
32.0,,healthy,female,0.0,32.0,2.5,2-4 months,2.0,4.0,3.0,7272423,,23741,25117
61.0,self-identified White male participants,patients,White male participants,61.0,0.0,24.255,18-35,18.0,35.0,24.0,6434022,,30465,32004
19.0,healthy,patients,adult volunteers,10.0,9.0,22.8,19-31,19.0,31.0,22.0,3869649,,5579,6473
18.0,healthy,patients,right-handed,8.0,10.0,22.5,18-25,18.0,25.0,22.0,6344389,,14874,15604
2.0,motion-related artefacts,patients,right-handed,1.0,1.0,22.5,18-25,18.0,25.0,22.0,6344389,,14874,15604
20.0,,healthy,participants,10.0,10.0,30.0,20-40,20.0,40.0,30.0,4477935,,7547,7912
40.0,healthy,patients,older adult participants,24.0,16.0,68.4,68.4 - 5.8,62.0,74.0,68.0,5717028,,6784,7467
272.0,healthy,patients,fMRI data,123.0,149.0,24.4,18-68 years,18.0,68.0,24.0,4115625,,8650,9157
123.0,healthy,patients,fMRI data,123.0,0.0,24.4,18-61 years,18.0,61.0,24.0,4115625,,8650,9157
149.0,healthy,patients,fMRI data,0.0,149.0,24.5,18-68 years,18.0,68.0,24.0,4115625,,8650,9157
20.0,healthy,patients,righthanded,9.0,11.0,26.0,21-31,21.0,31.0,26.0,8837589,,7291,8667
17.0,healthy,patients,righthanded,7.0,10.0,26.0,21-31,21.0,31.0,26.0,8837589,,7291,8667
17.0,healthy,patients,male,17.0,0.0,23.8,20-30,20.0,30.0,23.0,3866656,,9829,10487
10.0,healthy,patients,MRI,7.0,3.0,27.72,22-33,22.0,33.0,27.0,4029023,,7975,8487
1.0,excluded,patients,MRI,1.0,0.0,27.72,22-33,22.0,33.0,27.0,4029023,,7975,8487
22.0,healthy,patients,fMRI,11.0,11.0,23.33,23-46,23.0,46.0,23.0,6215330,,17562,19091
21.0,healthy,patients,EEG,7.0,14.0,25.07,25-65,25.0,65.0,26.0,6215330,,17562,19091
220.0,,healthy,adolescents,115.0,105.0,14.61,14-15,14.0,15.0,14.0,3991323,,7509,9650
28.0,,healthy,adults,17.0,11.0,25.24,20-39,20.0,39.0,25.0,3991323,,7509,9650
10.0,healthy,patients,participants,3.0,7.0,39.8,18-50,18.0,50.0,39.0,2935390,,7096,7923
26.0,healthy,patients,healthy,12.0,14.0,23.04,18-35,18.0,35.0,23.0,6697392,,7141,11005
21.0,healthy,patients,healthy,10.0,11.0,22.5,18-35,18.0,35.0,22.0,6697392,,7141,11005
24.0,healthy,patients,healthy,12.0,12.0,23.0,18-35,18.0,35.0,23.0,6697392,,7141,11005
23.0,healthy,patients,healthy,11.0,12.0,22.5,18-35,18.0,35.0,22.0,6697392,,7141,11005
3.0,healthy,patients,healthy,2.0,1.0,22.5,18-35,18.0,35.0,22.0,6697392,,7141,11005
17.0,healthy,patients,female,0.0,17.0,20.7,18-23,18.0,23.0,20.0,6688454,,12232,14191
25.0,,healthy,participants,8.0,17.0,32.0,23-41,23.0,41.0,31.0,3483694,,28089,30834
113.0,healthy,patients,primary behavioral sample,50.0,63.0,17.11,12.27-21.96,12.0,22.0,17.0,7038454,,6792,9449
104.0,healthy,patients,final neuroimaging sample,47.0,57.0,17.11,12.27-21.96,12.0,22.0,17.0,7038454,,6792,9449
10.0,healthy,patients,MRI,5.0,5.0,29.5,23-43,23.0,43.0,29.0,3407245,,19626,20086
29.0,healthy,patients,IS course,16.0,13.0,23.6,21-33,21.0,33.0,23.0,7989009,,44675,45771
233.0,healthy,patients,fMRI,117.0,116.0,16.1,9.9-26.6,9.0,26.0,16.0,5390693,,6438,8339
21.0,healthy,patients,Exp. 1,12.0,9.0,26.3,22-30,22.0,30.0,26.0,4458841,,45697,46616
22.0,healthy,patients,Exp. 2,7.0,15.0,28.9,25-32,25.0,32.0,29.0,4458841,,45697,46616
21.0,healthy,patients,male,21.0,0.0,25.77,20-40,20.0,40.0,25.0,5776089,,7315,8159
43.0,MDD patients,patients,MDD,13.0,30.0,35.5,20-50,20.0,50.0,35.0,7118554,,8471,10050
56.0,,healthy,HCs,30.0,26.0,32.5,20-50,20.0,50.0,32.0,7118554,,8471,10050
12.0,healthy,patients,gastric emptying,7.0,5.0,38.0,23-60,23.0,60.0,35.0,4075342,,7661,9066
40.0,,healthy,students,21.0,19.0,21.28,18-24,18.0,24.0,21.0,8152834,,7186,8239
39.0,,healthy,students,21.0,18.0,21.33,18-24,18.0,24.0,21.0,8152834,,7186,8239
32.0,healthy,patients,young,16.0,16.0,25.27,25-27,25.0,27.0,26.0,5890144,,7227,8372
1.0,healthy,patients,young,1.0,0.0,25.27,25-27,25.0,27.0,26.0,5890144,,7227,8372
32.0,healthy,patients,young,16.0,16.0,25.27,25-27,25.0,27.0,26.0,5890144,,7227,8372
19.0,obese,patients,women,0.0,19.0,45.0,35-55,35.0,55.0,45.0,5537800,,8516,10261
18.0,lung cancer patients,patients,lung cancer patients,10.0,8.0,60.0,48-70,48.0,70.0,65.0,7275001,,8631,10461
21.0,,healthy,healthy controls,10.0,11.0,55.0,48-70,48.0,70.0,50.0,7275001,,8631,10461
10.0,,healthy,control,5.0,5.0,25.0,20-30,20.0,30.0,25.0,7194032,,42359,42639
15.0,depression,patients,depression,7.0,8.0,30.0,25-35,25.0,35.0,30.0,7194032,,42359,42639
36.0,healthy,patients,German speakers,19.0,17.0,26.45,21-41,21.0,41.0,26.0,3869681,,12247,13506
18.0,healthy,patients,Experiment 1,10.0,8.0,26.3,21-41,21.0,41.0,26.0,3869681,,12247,13506
18.0,healthy,patients,Experiment 2,9.0,9.0,26.6,21-38,21.0,38.0,26.0,3869681,,12247,13506
29.0,,healthy,young adults,10.0,19.0,23.8,19-30,19.0,30.0,24.0,8318202,,8764,10050
32.0,,healthy,older adults,15.0,17.0,71.0,65-81,65.0,81.0,71.0,8318202,,8764,10050
24.0,,healthy,participants,10.0,14.0,34.5,32-37,32.0,37.0,34.0,8699602,,8940,9612
20.0,unipolar major depression,patients,primary study,10.0,10.0,35.0,20-40,20.0,40.0,30.0,5416685,,15035,15652
19.0,unipolar major depression,patients,validation study,9.0,10.0,36.0,21-41,21.0,41.0,31.0,5416685,,15035,15652
19.0,,healthy,primary sample,10.0,9.0,34.0,20-40,20.0,40.0,30.0,5416685,,15035,15652
20.0,,healthy,validation sample,10.0,10.0,35.0,20-40,20.0,40.0,30.0,5416685,,15035,15652
34.0,neurologically healthy,patients,participants,17.0,17.0,24.9,20-38 years,20.0,38.0,24.0,6646524,,12647,13860
2.0,,healthy,group1,1.0,1.0,25.0,20-30,20.0,30.0,25.0,5686883,,6521,7085
2.0,patients,patients,group2,1.0,1.0,35.0,30-40,30.0,40.0,35.0,5686883,,6521,7085
21.0,healthy,patients,right-handed,8.0,13.0,24.9,19-30,19.0,30.0,25.0,5218407,,9582,10592
20.0,healthy,patients,right-handed,8.0,12.0,25.1,19-30,19.0,30.0,25.0,5218407,,9582,10592
17.0,healthy,patients,right-handed,7.0,10.0,25.0,19-30,19.0,30.0,25.0,5218407,,9582,10592
26.0,typically developing,patients,children and adolescents,17.0,9.0,11.42,8-16,8.0,16.0,11.0,7005761,,7835,9334
33.0,Autism Spectrum Disorder,patients,ASD,12.0,3.0,38.0,13,13.0,51.0,38.0,2648877,,10521,12299
18.0,,healthy,control,13.0,5.0,32.0,8,24.0,40.0,32.0,2648877,,10521,12299
20.0,healthy,patients,MRI,10.0,10.0,30.0,20-40,20.0,40.0,30.0,4280551,,39662,41442
18.0,healthy,patients,PET,9.0,9.0,31.0,21-41,21.0,41.0,31.0,4280551,,39662,41442
1.0,healthy,patients,fMRI,1.0,0.0,25.0,25-25,25.0,25.0,25.0,4280551,,39662,41442
40.0,heroin relapser,patients,heroin relapser,20.0,20.0,35.0,25-45,25.0,45.0,35.0,4990879,,7250,8174
20.0,non-relapser,patients,non-relapser,10.0,10.0,30.0,20-40,20.0,40.0,30.0,4990879,,7250,8174
70.0,healthy,patients,TSD,41.0,29.0,33.58,21-50,21.0,50.0,34.0,7260173,,30977,33120
16.0,healthy,patients,control,7.0,9.0,34.59,21-50,21.0,50.0,35.0,7260173,,30977,33120
21.0,BDD,patients,BDD,10.0,11.0,25.5,16-48,16.0,48.0,24.0,6246657,,7306,10392
40.0,MDD,patients,MDD,20.0,20.0,30.5,16-48,16.0,48.0,29.0,6246657,,7306,10392
70.0,,healthy,HC,35.0,35.0,28.5,16-48,16.0,48.0,27.0,6246657,,7306,10392
10.0,,healthy,male,5.0,5.0,25.0,20-30,20.0,30.0,25.0,4175730,,5086,5449
10.0,,healthy,female,5.0,5.0,25.0,20-30,20.0,30.0,25.0,4175730,,5086,5449
38.0,healthy,patients,younger adults,5.0,9.0,22.6,18-27,18.0,27.0,22.0,3660406,,12986,16917
15.0,healthy,patients,older adults,5.0,10.0,61.1,51-71,51.0,71.0,61.0,3660406,,12986,16917
40.0,,healthy,all,8.0,32.0,44.0,25-63,25.0,63.0,45.0,8172304,,6637,7668
32.0,chronic urticaria,patients,all,6.0,26.0,46.0,25-65,25.0,65.0,47.0,8172304,,6637,7668
216.0,,healthy,young adults,108.0,108.0,25.5,18-30,18.0,30.0,25.0,8828908,,5902,6887
108.0,depressed,patients,depressed patients,54.0,54.0,27.5,18-35,18.0,35.0,27.0,8828908,,5902,6887
108.0,anxious,patients,anxious patients,54.0,54.0,28.5,18-35,18.0,35.0,28.0,8828908,,5902,6887
10.0,,healthy,control,5.0,5.0,25.0,20-30,20.0,30.0,25.0,4936600,,7397,7788
15.0,ADHD,patients,ADHD,10.0,5.0,28.0,25-35,25.0,35.0,28.0,4936600,,7397,7788
20.0,ASD,patients,ASD,15.0,5.0,30.0,28-32,28.0,32.0,30.0,4936600,,7397,7788
42.0,bronchial asthma without acute attacks,patients,GCBT,7.0,10.0,50.76,12.15,17.0,67.0,50.0,5394595,,5950,6820
60.0,,healthy,GCBT,30.0,30.0,45.67,10.23,20.0,70.0,45.0,5394595,,5950,6820
66.0,AN,patients,female,0.0,66.0,24.5,18-45,18.0,45.0,23.0,3913832,,7409,9049
35.0,,healthy,female,0.0,35.0,25.5,18-45,18.0,45.0,24.0,3913832,,7409,9049
31.0,AN,patients,male,31.0,0.0,26.5,18-45,18.0,45.0,25.0,3913832,,7409,9049
10.0,,healthy,control,5.0,5.0,25.0,20-30,20.0,30.0,25.0,7099000,,34438,34777
15.0,depression,patients,depression,7.0,8.0,30.0,25-35,25.0,35.0,30.0,7099000,,34438,34777
20.0,anxiety,patients,anxiety,10.0,10.0,28.0,20-30,20.0,30.0,28.0,7099000,,34438,34777
147.0,MDD,patients,depression,50.0,97.0,35.5,18-45,18.0,45.0,35.0,5598991,,7260,9372
130.0,,healthy,control,49.0,81.0,34.5,18-45,18.0,45.0,34.0,5598991,,7260,9372
33.0,ASD,patients,children and adolescents,15.0,18.0,13.5,10-17,10.0,17.0,14.0,5870086,,9508,11703
28.0,ASD,patients,analyzable,12.0,16.0,13.2,10-17,10.0,17.0,13.0,5870086,,9508,11703
5.0,ASD,patients,excluded,3.0,2.0,14.5,10-17,10.0,17.0,15.0,5870086,,9508,11703
24.0,healthy,patients,students,12.0,12.0,25.0,20-30,20.0,30.0,25.0,3362560,,7514,9845
70.0,BD patients in partial or full remission,patients,BD patients in partial or full remission,35.0,35.0,37.0,18-65,18.0,65.0,37.0,6908505,,7076,8109
54.0,neurologically healthy,patients,healthy,22.0,19.0,24.5,18-30,18.0,30.0,25.0,2748718,,25958,29873
40.0,neurologically healthy,patients,healthy,22.0,18.0,24.5,18-30,18.0,30.0,25.0,2748718,,25958,29873
30.0,neurologically healthy,patients,healthy,15.0,15.0,24.5,18-30,18.0,30.0,25.0,2748718,,25958,29873
17.0,PD patients,patients,PD patients,2.0,15.0,45.6,25-65,25.0,65.0,46.0,6382839,,30626,32637
17.0,,healthy,HC,4.0,13.0,44.2,22-62,22.0,62.0,45.0,6382839,,30626,32637
57.0,A1 trauma,patients,participants,22.0,35.0,21.9,18-37,18.0,37.0,21.0,6024199,,14405,15358
21.0,PTSD,patients,participants,6.0,15.0,21.5,18-31,18.0,31.0,21.0,6024199,,14405,15358
21.0,trauma-exposed control,patients,participants,8.0,14.0,22.1,18-37,18.0,37.0,22.0,6024199,,14405,15358
18.0,naive,patients,new,9.0,9.0,25.0,20-30,20.0,30.0,25.0,2995581,,24448,24931
13.0,"unilateral, upper limb amputation at least above the wrist and phantom limb pain of at least one year's duration",patients,amputees,11.0,2.0,52.92,32-75,32.0,75.0,52.0,2494616,,8118,9527
6.0,,healthy,controls,3.0,3.0,43.0,30-56,30.0,56.0,43.0,2494616,,8118,9527
30.0,"first-episode, drug-nave MDD",patients,MRI,9.0,21.0,26.76,1.72 years,18.0,45.0,26.0,4869560,,6957,9021
29.0,,healthy,MRI,15.0,14.0,26.76,1.72 years,18.0,45.0,26.0,4869560,,6957,9021
20.0,fibromyalgia,patients,women,0.0,20.0,46.4,22-70,22.0,70.0,46.0,6820536,,5393,6615
20.0,,healthy,women,0.0,20.0,42.1,21-70,21.0,70.0,42.0,6820536,,5393,6615
34.0,schizophrenia,patients,unmedicated,17.0,17.0,32.5,20-45,20.0,45.0,30.0,5292583,,6605,8461
35.0,,healthy,controls,18.0,17.0,31.5,21-44,21.0,44.0,30.0,5292583,,6605,8461
10.0,,healthy,control,5.0,5.0,25.0,20-30,20.0,30.0,25.0,3409150,,8385,8569
15.0,depression,patients,depression,7.0,8.0,30.0,25-35,25.0,35.0,30.0,3409150,,8385,8569
20.0,anxiety,patients,anxiety,10.0,10.0,28.0,20-30,20.0,30.0,28.0,3409150,,8385,8569
10.0,,healthy,control,5.0,5.0,30.0,20-40,20.0,40.0,30.0,7649291,,28562,28807
15.0,depression,patients,depression,7.0,8.0,40.0,30-50,30.0,50.0,40.0,7649291,,28562,28807
21.0,problematic tinnitus,patients,tinnitus,10.0,11.0,50.0,21-72,21.0,72.0,55.0,6667657,,7425,9782
12.0,problematic tinnitus,patients,tinnitus,6.0,6.0,52.0,21-72,21.0,72.0,56.0,6667657,,7425,9782
10.0,problematic tinnitus,patients,tinnitus,5.0,5.0,53.0,21-72,21.0,72.0,57.0,6667657,,7425,9782
8.0,problematic tinnitus,patients,tinnitus,4.0,4.0,54.0,21-72,21.0,72.0,58.0,6667657,,7425,9782
72.0,ischemic stroke,patients,stroke subjects,36.0,36.0,65.0,60-70,60.0,70.0,65.0,5665859,,7175,10809
15.0,,healthy,healthy volunteers,8.0,7.0,62.5,60-70,60.0,70.0,62.0,5665859,,7175,10809
15.0,,healthy,healthy volunteers,8.0,7.0,62.5,60-70,60.0,70.0,62.0,5665859,,7175,10809
20.0,healthy,patients,young,14.0,6.0,24.0,20-34,20.0,34.0,24.0,8764488,,15910,17003
56.0,,healthy,football enthusiasts,54.0,2.0,34.4,21-60,21.0,60.0,34.0,5460049,,6967,8342
58.0,,healthy,football enthusiasts,56.0,2.0,34.4,21-60,21.0,60.0,34.0,5460049,,6967,8342
61.0,,healthy,football enthusiasts,58.0,3.0,34.4,21-60,21.0,60.0,34.0,5460049,,6967,8342
39.0,aphasia,patients,stroke survivors,20.0,19.0,52.9,6 months - 52.9 months,6.0,52.0,52.0,5266856,,11355,12649
37.0,,healthy,control subjects,18.0,19.0,52.9,6 months - 52.9 months,6.0,52.0,52.0,5266856,,11355,12649
78.0,Sz,patients,schizophrenia,19.0,9.0,38.5,21-54,21.0,54.0,39.0,8883821,,7464,8764
20.0,ASD,patients,autism spectrum disorder,15.0,5.0,31.5,19-43,19.0,43.0,32.0,8883821,,7464,8764
30.0,,healthy,neurotypical controls,15.0,15.0,32.5,19-54,19.0,54.0,33.0,8883821,,7464,8764
10.0,,healthy,control,5.0,5.0,30.0,20-40,20.0,40.0,30.0,5371603,,24766,25055
15.0,depression,patients,depression,7.0,8.0,40.0,30-50,30.0,50.0,40.0,5371603,,24766,25055
164.0,incarcerated female volunteers,patients,incarcerated,0.0,164.0,30.5,18-50,18.0,50.0,30.0,4174863,,7405,10633
46.0,,healthy,non-incarcerated,0.0,46.0,25.5,18-50,18.0,50.0,25.0,4174863,,7405,10633
21.0,N/A,patients,N/A,10.0,11.0,29.365,19-46,19.0,46.0,29.0,3554651,,39775,41437
11.0,proficient,patients,proficient,3.0,8.0,28.73,19-46,19.0,46.0,28.0,3554651,,39775,41437
10.0,less-proficient,patients,less-proficient,2.0,8.0,30.0,19-45,19.0,45.0,30.0,3554651,,39775,41437
21.0,idiopathic PD,patients,volunteers,14.0,7.0,60.5,50-70,50.0,70.0,62.0,3045463,,6018,9180
19.0,,healthy,adults,12.0,7.0,58.5,50-70,50.0,70.0,59.0,3045463,,6018,9180
2785.0,healthy,patients,visual_similarity_rating_task,616.0,569.0,30.1,18-53,18.0,53.0,30.0,5832413,,59945,61874
1600.0,healthy,patients,semantic_feature_generation_task,852.0,748.0,31.7,18-58,18.0,58.0,32.0,5832413,,59945,61874
16.0,healthy,patients,fMRI_experiment,10.0,6.0,23.1,19-29,19.0,29.0,23.0,5832413,,59945,61874
10.0,,healthy,control,5.0,5.0,30.0,20-40,20.0,40.0,30.0,7838677,,45014,45233
15.0,depression,patients,depression,7.0,8.0,40.0,30-50,30.0,50.0,40.0,7838677,,45014,45233
20.0,anxiety,patients,anxiety,10.0,10.0,50.0,40-60,40.0,60.0,50.0,7838677,,45014,45233
10.0,,healthy,control,5.0,5.0,30.0,20-40,20.0,40.0,30.0,6290711,,7097,7554
15.0,depression,patients,depression,7.0,8.0,40.0,30-50,30.0,50.0,40.0,6290711,,7097,7554
20.0,anxiety,patients,anxiety,10.0,10.0,50.0,40-60,40.0,60.0,50.0,6290711,,7097,7554
32.0,chronic left-hemisphere stroke patients,patients,stroke patients,27.0,5.0,62.1,11-56 months,11.0,56.0,27.0,4473263,,8398,9988
