pmcid,diagnosis,umls_cui,umls_name,umls_prob,count,group_ix,start_char,end_char
3423412,mild cognitive impairment,C1270972,Mild cognitive impairment,0.9720510244369507,8.0,299,6223,8710
3423412,mild cognitive impairment,C0338656,cognitive impairment,0.8798452019691467,8.0,299,6223,8710
3423412,mild cognitive impairment,C3554639,Severe cognitive impairment,0.7759852409362793,8.0,299,6223,8710
3447931,amyotrophic lateral sclerosis,C0002736,Amyotrophic lateral sclerosis,0.972338080406189,20.0,332,7348,8813
3447931,amyotrophic lateral sclerosis,C1862939,Amyotrophic Lateral Sclerosis 1,0.95508873462677,20.0,332,7348,8813
3447931,amyotrophic lateral sclerosis,C1822695,amyotrophic lateral sclerosis 4,0.9438249468803406,20.0,332,7348,8813
3447931,amyotrophic lateral sclerosis,C1414860,amyotrophic lateral sclerosis 6,0.9394366145133972,20.0,332,7348,8813
3447931,amyotrophic lateral sclerosis,C2931786,Amyotrophic Lateral Sclerosis 6,0.9394366145133972,20.0,332,7348,8813
3510214,mal de debarquement syndrome,C1608983,Mal de debarquement syndrome,0.9310316443443298,20.0,360,12585,13447
3510214,mal de debarquement syndrome,C0853695,syndrome de,0.6530311703681946,20.0,360,12585,13447
3510214,mal de debarquement syndrome,C0878681,Dent syndrome,0.6516091823577881,20.0,360,12585,13447
3510214,mal de debarquement syndrome,C4303593,DEND syndrome,0.5567460060119629,20.0,360,12585,13447
3510214,mal de debarquement syndrome,C0039082,Syndrome,0.5411238670349121,20.0,360,12585,13447
3511796,nicotine dependence,C0028043,Nicotine dependence,0.9813451766967773,45.0,63,3425,5707
3511796,nicotine dependence,C0011546,Dependence,0.7324756979942322,45.0,63,3425,5707
3511796,nicotine dependence,C0439857,Dependence,0.7324756979942322,45.0,63,3425,5707
3511796,nicotine dependence,C2911355,Personal History of Nicotine Dependence,0.7251219749450684,45.0,63,3425,5707
3511796,nicotine dependence,C0451156,Fagerstrom test for nicotine dependence,0.6860552430152893,45.0,63,3425,5707
3554651,proficient,C5204275,HR Proficient,0.8056691288948059,11.0,171,39775,41437
3554651,proficient,C5206881,ATM Proficient Tumor,0.6620137095451355,11.0,171,39775,41437
3554651,proficient,C2936630,Proficiency Testing,0.6176790595054626,11.0,171,39775,41437
3554651,proficient,C4330691,Mismatch Repair Protein Proficient,0.6095282435417175,11.0,171,39775,41437
3554651,proficient,C1553512,Operator Proficiency,0.6085749864578247,11.0,171,39775,41437
3554651,less-proficient,C5204275,HR Proficient,0.6127207279205322,10.0,172,39775,41437
3554651,less-proficient,C5206881,ATM Proficient Tumor,0.5034648180007935,10.0,172,39775,41437
3701149,adolescents with transient auditory hallucinations,C0233762,auditory hallucinations,0.661284863948822,12.0,310,11779,14691
3701149,adolescents with transient auditory hallucinations,C0018524,hallucinations,0.5278156399726868,12.0,310,11779,14691
3701149,adolescents with a 22q11.2 Deletion Syndrome,C0012236,22q11.2 deletion syndrome,0.713272213935852,13.0,311,11779,14691
3701149,adolescents with a 22q11.2 Deletion Syndrome,C0220704,22q11.2 Deletion Syndrome,0.713272213935852,13.0,311,11779,14691
3701149,adolescents with a 22q11.2 Deletion Syndrome,C2936346,22q11 Deletion Syndrome,0.6466574668884277,13.0,311,11779,14691
3701149,adolescents with a 22q11.2 Deletion Syndrome,C4518343,Distal 22q11.2 microdeletion syndrome,0.6189098954200745,13.0,311,11779,14691
3701149,adolescents with a 22q11.2 Deletion Syndrome,C1853490,Deletion 22q13 Syndrome,0.5830057859420776,13.0,311,11779,14691
3742334,marijuana abuse,C0024809,Marijuana abuse,0.9404541850090027,10.0,237,7512,11306
3742334,marijuana abuse,C0024810,MARIJUANA USE,0.7966894507408142,10.0,237,7512,11306
3742334,marijuana abuse,C4084815,Use Marijuana,0.7966894507408142,10.0,237,7512,11306
3742334,marijuana abuse,C4316909,marijuana use,0.7966894507408142,10.0,237,7512,11306
3742334,marijuana abuse,C0024808,marijuana,0.7473585605621338,10.0,237,7512,11306
3777673,obsessive-compulsive disorder,C0028768,Obsessive-Compulsive Disorder,0.9727429151535034,19.0,358,6638,9015
3777673,obsessive-compulsive disorder,C1420214,obsessive-compulsive disorder 1,0.9617857336997986,19.0,358,6638,9015
3777673,obsessive-compulsive disorder,C0009595,Obsessive-Compulsive Personality Disorder,0.8704097270965576,19.0,358,6638,9015
3791281,binge drinkers,C0556346,binge drink,0.7454811334609985,12.0,190,6198,9421
3791281,binge drinkers,C0556338,Drinker,0.6526684761047363,12.0,190,6198,9421
3791281,binge drinkers,C0457801,non drinker,0.5923289060592651,12.0,190,6198,9421
3791281,binge drinkers,C0262816,Syringe Drivers,0.550137460231781,12.0,190,6198,9421
3791281,binge drinkers,C0337676,Social drinker,0.5141023397445679,12.0,190,6198,9421
3842522,autism spectrum disorder,C0524528,Autism spectrum disorder,0.9845767617225647,42.0,355,11123,13089
3842522,autism spectrum disorder,C1510586,Autism spectrum disorder,0.9845767617225647,42.0,355,11123,13089
3842522,autism spectrum disorder,C0004352,Autism disorder,0.7902024388313293,42.0,355,11123,13089
3842522,autism spectrum disorder,C4286238,Autism Spectrum Disorder Gene Panel Reagents,0.7291615009307861,42.0,355,11123,13089
3842522,autism spectrum disorder,C4286239,Autism Spectrum Disorder Gene Mutation Reagents,0.721701443195343,42.0,355,11123,13089
3877773,Tourette syndrome,C0040517,Tourette Syndrome,0.9815427660942078,20.0,325,6179,7775
3877773,Tourette syndrome,C0039082,syndrome,0.7029404640197754,20.0,325,6179,7775
3913832,anorexia nervosa,C0003125,Anorexia nervosa,0.9716147184371948,31.0,129,7409,9049
3913832,anorexia nervosa,C5396958,Orthorexia nervosa,0.7781927585601807,31.0,129,7409,9049
3913832,anorexia nervosa,C5568567,Prepubertal anorexia nervosa,0.7446135878562927,31.0,129,7409,9049
3913832,anorexia nervosa,C0003123,Anorexia,0.7075310349464417,31.0,129,7409,9049
3984441,dementia with Lewy bodies,C0752347,Dementia with Lewy Bodies,0.9271519780158997,16.0,209,7293,9018
3984441,dementia with Lewy bodies,C0085200,Lewy bodies,0.6206755042076111,16.0,209,7293,9018
3984441,dementia with Lewy bodies,C0011265,dementia,0.5850844383239746,16.0,209,7293,9018
3984441,dementia with Lewy bodies,C0497327,dementia,0.5850844383239746,16.0,209,7293,9018
4017227,refractory epilepsy of the temporal lobe,C0014556,temporal lobe epilepsy,0.7421417236328125,23.0,375,7012,9327
4017227,refractory epilepsy of the temporal lobe,C1096063,Refractory Epilepsy,0.7000366449356079,23.0,375,7012,9327
4017227,refractory epilepsy of the temporal lobe,C1842564,Familial temporal lobe epilepsy,0.6612069010734558,23.0,375,7012,9327
4029608,generalized Social anxiety disorder,C0270549,generalized anxiety disorder,0.8641172647476196,27.0,301,8770,11234
4029608,generalized Social anxiety disorder,C3641330,Generalized Anxiety Disorder Scale,0.8041279315948486,27.0,301,8770,11234
4029608,generalized Social anxiety disorder,C0031572,Social Anxiety Disorder,0.7756987810134888,27.0,301,8770,11234
4029608,generalized Social anxiety disorder,C2982365,Generalized Anxiety Disorder Questionnaire,0.6945269703865051,27.0,301,8770,11234
4030253,Internet Addiction,C5392078,Internet Addiction,0.9517041444778442,18.0,374,12909,14925
4030253,Internet Addiction,C0085281,Addiction,0.6845893859863281,18.0,374,12909,14925
4030253,Internet Addiction,C3898714,Internet Intervention,0.6720983982086182,18.0,374,12909,14925
4030253,Internet Addiction,C0282111,internet,0.6623272895812988,18.0,374,12909,14925
4030253,Internet Addiction,C4505067,Addiction medicine,0.5753015279769897,18.0,374,12909,14925
4048172,chronic pain,C0150055,chronic pain,0.9859752655029297,13.0,219,8990,10646
4048172,chronic pain,C1333034,Chronic Cancer Pain,0.8103399872779846,13.0,219,8990,10646
4048172,chronic pain,C0205191,chronic,0.7912920117378235,13.0,219,8990,10646
4048172,chronic pain,C1555457,Chronic,0.7912920117378235,13.0,219,8990,10646
4174863,"substance use disorders, major depression",C1269683,"Depressive Disorders, Major",0.7024959921836853,157.0,180,7405,10633
4174863,"substance use disorders, major depression",C0041696,Major Depressive Disorder,0.6387749910354614,157.0,180,7405,10633
4174863,"substance use disorders, major depression",C0236969,"Related Disorders, Substance",0.617163896560669,157.0,180,7405,10633
4174863,"substance use disorders, major depression",C0011581,"Disorders, Depressive",0.6090436577796936,157.0,180,7405,10633
4175730,chronic osteoarthritis,C0263778,Chronic osteoarthritis,0.9718143939971924,44.0,135,19248,20025
4175730,chronic osteoarthritis,C0029408,OSTEOARTHRITIS,0.7911454439163208,44.0,135,19248,20025
4175730,chronic osteoarthritis,C0949690,spine osteoarthritis,0.7278708815574646,44.0,135,19248,20025
4175730,chronic osteoarthritis,C2350242,Spine Osteoarthritis,0.7278708815574646,44.0,135,19248,20025
4184784,Parkinson's Disease,C0030567,DISEASE PARKINSON'S,0.9629952907562256,37.0,275,6434,8455
4190683,"Attention Deficit Hyperactivity Disorder, hyperactive-impulsive/inattentive combined subtype",C1263846,"Attention deficit hyperactivity disorder, hyperactive impulsive type",0.8556283712387085,30.0,247,9065,12151
4190683,"Attention Deficit Hyperactivity Disorder, hyperactive-impulsive/inattentive combined subtype",C0339002,"Attention Deficit Hyperactivity Disorder, Inattentive Type",0.8178698420524597,30.0,247,9065,12151
4215530,VPT,C4749792,VPTR,0.6375465393066406,24.0,175,10681,12744
4265725,Autism spectrum conditions,C0524528,Autism spectrum disorder,0.6261480450630188,18.0,287,10617,12494
4265725,Autism spectrum conditions,C1510586,Autism spectrum disorder,0.6261480450630188,18.0,287,10617,12494
4265725,Autism spectrum conditions,C1883073,Spectrum,0.562343180179596,18.0,287,10617,12494
4265725,Autism spectrum conditions,C2827424,Spectrum,0.562343180179596,18.0,287,10617,12494
4265725,Autism spectrum conditions,C4042936,Action Spectrum,0.5514991283416748,18.0,287,10617,12494
4416052,social anxiety disorder (generalized subtype),C0270549,generalized anxiety disorder,0.7379187941551208,53.0,216,5666,9459
4416052,social anxiety disorder (generalized subtype),C3641330,Generalized Anxiety Disorder Scale,0.6866927742958069,53.0,216,5666,9459
4416052,social anxiety disorder (generalized subtype),C0031572,Social Anxiety Disorder,0.6852928400039673,53.0,216,5666,9459
4416052,social anxiety disorder (generalized subtype),C2982365,Generalized Anxiety Disorder Questionnaire,0.5930876135826111,53.0,216,5666,9459
4473263,chronic left-hemisphere stroke,C0228176,Left Brain Hemisphere,0.5325112342834473,32.0,186,8398,9988
4530666,anorexia nervosa,C0003125,Anorexia nervosa,0.9716147184371948,23.0,239,9512,12494
4530666,anorexia nervosa,C5396958,Orthorexia nervosa,0.7781927585601807,23.0,239,9512,12494
4530666,anorexia nervosa,C5568567,Prepubertal anorexia nervosa,0.7446135878562927,23.0,239,9512,12494
4530666,anorexia nervosa,C0003123,Anorexia,0.7075310349464417,23.0,239,9512,12494
4589842,"depression (2 major depressive disorder, 9 bipolar disorder)",C0005587,bipolar disorder depression,0.8303794264793396,11.0,243,6061,7568
4589842,"depression (2 major depressive disorder, 9 bipolar disorder)",C1269683,Major depressive disorder (disorder),0.8147565126419067,11.0,243,6061,7568
4589842,"depression (2 major depressive disorder, 9 bipolar disorder)",C0011581,"Disorder, Depressive",0.8125049471855164,11.0,243,6061,7568
4589842,"depression (2 major depressive disorder, 9 bipolar disorder)",C0041696,Major Depressive Disorder,0.7923916578292847,11.0,243,6061,7568
4589842,"depression (2 major depressive disorder, 9 bipolar disorder)",C0005586,Manic Depressive Disorder,0.7473930716514587,11.0,243,6061,7568
4869560,major depressive disorder,C0041696,Major Depressive Disorder,0.966160774230957,30.0,152,6957,9021
4869560,major depressive disorder,C1269683,Major Depressive Disorder,0.966160774230957,30.0,152,6957,9021
4869560,major depressive disorder,C0011581,depressive disorder,0.8692560791969299,30.0,152,6957,9021
4869560,major depressive disorder,C0005586,Manic Depressive Disorder,0.8231246471405029,30.0,152,6957,9021
4869560,major depressive disorder,C0024517,Single Episode of Major Depressive Disorder,0.7714975476264954,30.0,152,6957,9021
4936600,attention-deficit hyperactivity disorder,C1263846,Attention-deficit hyperactivity disorder,0.9772719144821167,19.0,120,7788,11563
4936600,attention-deficit hyperactivity disorder,C0339002,Attention deficit disorder without hyperactivity,0.8315789699554443,19.0,120,7788,11563
4936600,attention-deficit hyperactivity disorder,C0041671,Attention-deficit disorder,0.7890127301216125,19.0,120,7788,11563
4936600,Developmental coordination disorder,C0011757,Developmental Coordination Disorder,0.9609795808792114,6.0,121,7788,11563
4936600,Developmental coordination disorder,C0008073,developmental disorder,0.7852920889854431,6.0,121,7788,11563
4936600,Developmental coordination disorder,C0494698,Dental Developmental Disorder,0.7621097564697266,6.0,121,7788,11563
4936600,Developmental coordination disorder+attention-deficit hyperactivity disorder,C1263846,Attention deficit hyperactivity disorder (disorder),0.7646325826644897,14.0,122,7788,11563
4936600,Developmental coordination disorder+attention-deficit hyperactivity disorder,C0011757,Developmental coordination disorder (disorder),0.7444082498550415,14.0,122,7788,11563
4936600,Developmental coordination disorder+attention-deficit hyperactivity disorder,C0339002,Attention deficit disorder without mention of hyperactivity,0.6999083161354065,14.0,122,7788,11563
4936600,Developmental coordination disorder+attention-deficit hyperactivity disorder,C0041671,Attention deficit disorder,0.6636183857917786,14.0,122,7788,11563
4983635,major depressive disorder,C0041696,Major Depressive Disorder,0.966160774230957,45.0,203,8102,10652
4983635,major depressive disorder,C1269683,Major Depressive Disorder,0.966160774230957,45.0,203,8102,10652
4983635,major depressive disorder,C0011581,depressive disorder,0.8692560791969299,45.0,203,8102,10652
4983635,major depressive disorder,C0005586,Manic Depressive Disorder,0.8231246471405029,45.0,203,8102,10652
4983635,major depressive disorder,C0024517,Single Episode of Major Depressive Disorder,0.7714975476264954,45.0,203,8102,10652
4990879,heroin use,C4086928,Use Heroin,0.9852148294448853,40.0,119,7250,8174
4990879,heroin use,C0011892,Heroin,0.8056904077529907,40.0,119,7250,8174
4990879,heroin use,C0042153,use,0.568857729434967,40.0,119,7250,8174
4990879,heroin use,C0457083,Use,0.568857729434967,40.0,119,7250,8174
4990879,heroin use,C4086213,Concern About Your Use of Heroin,0.5180338025093079,40.0,119,7250,8174
5030332,posttraumatic stress disorder,C0038436,Posttraumatic Stress Disorder,0.956368088722229,21.0,363,7905,9151
5030332,posttraumatic stress disorder,C0038441,Traumatic Stress Disorder,0.866463840007782,21.0,363,7905,9151
5030332,posttraumatic stress disorder,C0236816,acute traumatic stress disorder,0.7808260321617126,21.0,363,7905,9151
5104469,"post-traumatic stress disorders, depression, anxiety, conduct disorder and phobia",C0038436,"Stress Disorders, Post-Traumatic",0.6954759359359741,21.0,327,12106,15360
5104469,"post-traumatic stress disorders, depression, anxiety, conduct disorder and phobia",C0038441,"Stress Disorders, Traumatic",0.6594730615615845,21.0,327,12106,15360
5266856,aphasia,C0003537,APHASIA,0.985831618309021,39.0,169,11355,12649
5266856,aphasia,C0003113,APHASIA NOMINAL,0.7659984230995178,39.0,169,11355,12649
5266856,aphasia,C0003550,Motor aphasia,0.7634828686714172,39.0,169,11355,12649
5279905,ASD,C0018817,asd,0.9644922614097595,16.0,353,7481,9124
5279905,ASD,C0856975,ASD,0.9644922614097595,16.0,353,7481,9124
5279905,ASD,C1510586,ASD,0.9644922614097595,16.0,353,7481,9124
5279905,ASD,C0015923,FASD,0.7015364170074463,16.0,353,7481,9124
5279905,ASD,C2985290,FASD,0.7015364170074463,16.0,353,7481,9124
5292583,schizophrenia,C0036341,schizophrenia,0.9816023111343384,34.0,161,6605,8461
5292583,schizophrenia,C0220702,SCHIZOPHRENIA 1,0.9540121555328369,34.0,161,6605,8461
5371603,congenitally profoundly deaf,C0009678,congenital,0.5514968633651733,14.0,173,25055,27824
5371603,congenitally profoundly deaf,C1744681,Congenital,0.5514968633651733,14.0,173,25055,27824
5371603,congenitally profoundly deaf,C0000768,congenital anomaly,0.5087701678276062,14.0,173,25055,27824
5394595,bronchial asthma,C0004096,bronchial asthma,0.9720533490180969,17.0,126,5950,6820
5394595,bronchial asthma,C0205039,bronchial,0.7623927593231201,17.0,126,5950,6820
5394595,bronchial asthma,C0719022,Bronchial,0.7623927593231201,17.0,126,5950,6820
5394595,bronchial asthma,C1334103,Bronchial hyperresponsiveness-1 (bronchial asthma),0.669772744178772,17.0,126,5950,6820
5394595,bronchial asthma,C1708423,Bronchial Hyperresponsiveness-1 (Bronchial Asthma) Gene,0.6533347368240356,17.0,126,5950,6820
5394595,bronchial asthma,C0004096,bronchial asthma,0.9720533490180969,25.0,127,5950,6820
5394595,bronchial asthma,C0205039,bronchial,0.7623927593231201,25.0,127,5950,6820
5394595,bronchial asthma,C0719022,Bronchial,0.7623927593231201,25.0,127,5950,6820
5394595,bronchial asthma,C1334103,Bronchial hyperresponsiveness-1 (bronchial asthma),0.669772744178772,25.0,127,5950,6820
5394595,bronchial asthma,C1708423,Bronchial Hyperresponsiveness-1 (Bronchial Asthma) Gene,0.6533347368240356,25.0,127,5950,6820
5413198,alcohol dependence,C0001973,Alcohol dependence,0.9818964004516602,34.0,368,10741,12545
5413198,alcohol dependence,C0011546,Dependence,0.7537113428115845,34.0,368,10741,12545
5413198,alcohol dependence,C0439857,Dependence,0.7537113428115845,34.0,368,10741,12545
5460048,chronic dieters,C0205191,chronic,0.70140540599823,75.0,383,11781,14592
5460048,chronic dieters,C1555457,Chronic,0.70140540599823,75.0,383,11781,14592
5460048,chronic dieters,C0008679,chronic disorders,0.6746525168418884,75.0,383,11781,14592
5460048,chronic dieters,C0023977,chronic care,0.5668206214904785,75.0,383,11781,14592
5460048,chronic dieters,C0150055,chronic pain,0.5639235377311707,75.0,383,11781,14592
5537800,obesity,C0028754,OBESITY,0.9890912771224976,19.0,103,8516,10261
5537800,obesity,C4759928,OBESITY,0.9890912771224976,19.0,103,8516,10261
5537800,obesity,C0311277,Central obesity,0.8059842586517334,19.0,103,8516,10261
5537800,obesity,C4551560,Central obesity,0.8059842586517334,19.0,103,8516,10261
5537800,obesity,C4742979,Obesity Factor,0.7964982986450195,19.0,103,8516,10261
5552726,asymptomatic carotid artery stenosis,C3494609,Asymptomatic carotid artery stenosis,0.9781074523925781,16.0,293,3930,5250
5552726,asymptomatic carotid artery stenosis,C0007282,Carotid Artery Stenosis,0.789074718952179,16.0,293,3930,5250
5598991,Major depressive disorder,C0041696,Major Depressive Disorder,0.966160774230957,147.0,140,7260,9372
5598991,Major depressive disorder,C1269683,Major Depressive Disorder,0.966160774230957,147.0,140,7260,9372
5598991,Major depressive disorder,C0011581,depressive disorder,0.8692560791969299,147.0,140,7260,9372
5598991,Major depressive disorder,C0005586,Manic Depressive Disorder,0.8231246471405029,147.0,140,7260,9372
5598991,Major depressive disorder,C0024517,Single Episode of Major Depressive Disorder,0.7714975476264954,147.0,140,7260,9372
5655292,idiopathic Parkinson's disease,C0030567,Idiopathic Parkinson's disease,0.9701851606369019,65.0,313,3039,4402
5665859,ischemic stroke,C0948008,Ischemic stroke,0.9727082252502441,72.0,155,7175,10809
5665859,ischemic stroke,C4763940,Non-ischemic Stroke,0.7696096897125244,72.0,155,7175,10809
5665859,ischemic stroke,C5680049,Pediatric arterial ischemic stroke,0.7525074481964111,72.0,155,7175,10809
5665859,ischemic stroke,C0475224,Ischemic,0.7474812269210815,72.0,155,7175,10809
5665859,ischemic stroke,C0948008,Ischemic stroke,0.9727082252502441,72.0,156,7175,10809
5665859,ischemic stroke,C4763940,Non-ischemic Stroke,0.7696096897125244,72.0,156,7175,10809
5665859,ischemic stroke,C5680049,Pediatric arterial ischemic stroke,0.7525074481964111,72.0,156,7175,10809
5665859,ischemic stroke,C0475224,Ischemic,0.7474812269210815,72.0,156,7175,10809
5665859,ischemic stroke,C0948008,Ischemic stroke,0.9727082252502441,72.0,157,7175,10809
5665859,ischemic stroke,C4763940,Non-ischemic Stroke,0.7696096897125244,72.0,157,7175,10809
5665859,ischemic stroke,C5680049,Pediatric arterial ischemic stroke,0.7525074481964111,72.0,157,7175,10809
5665859,ischemic stroke,C0475224,Ischemic,0.7474812269210815,72.0,157,7175,10809
5686883,juvenile fibromyalgia,C3896653,Juvenile Primary Fibromyalgia Syndrome,0.8223859667778015,10.0,108,7085,9280
5686883,juvenile fibromyalgia,C0016053,fibromyalgia,0.7516030073165894,10.0,108,7085,9280
5686883,juvenile fibromyalgia,C0432284,juvenile fibromatosis,0.6866216659545898,10.0,108,7085,9280
5686883,juvenile fibromyalgia,C2745948,Fibromatosis Juvenile Hyaline,0.6585564613342285,10.0,108,7085,9280
5686883,juvenile fibromyalgia,C0346158,Juvenile Fibroadenoma,0.6243640184402466,10.0,108,7085,9280
5758587,Developmental dyscalculia,C1395913,Developmental Dyscalculia,0.9639253616333008,14.0,364,11527,14377
5758587,Developmental dyscalculia,C0678723,Developmental,0.7101881504058838,14.0,364,11527,14377
5758587,Developmental dyscalculia,C0028877,dental development,0.6887815594673157,14.0,364,11527,14377
5758587,Developmental dyscalculia,C0869474,Dyscalculia,0.6548758745193481,14.0,364,11527,14377
5758587,Developmental dyscalculia,C5551529,Dyscalculia,0.6548758745193481,14.0,364,11527,14377
5758587,Developmental dyscalculia,C1395913,Developmental Dyscalculia,0.9639253616333008,13.0,366,11527,14377
5758587,Developmental dyscalculia,C0678723,Developmental,0.7101881504058838,13.0,366,11527,14377
5758587,Developmental dyscalculia,C0028877,dental development,0.6887815594673157,13.0,366,11527,14377
5758587,Developmental dyscalculia,C0869474,Dyscalculia,0.6548758745193481,13.0,366,11527,14377
5758587,Developmental dyscalculia,C5551529,Dyscalculia,0.6548758745193481,13.0,366,11527,14377
5761874,temporal lobe epilepsy,C0014556,temporal lobe epilepsy,0.9817611575126648,25.0,282,7481,8731
5761874,temporal lobe epilepsy,C1842564,Familial temporal lobe epilepsy,0.8746944069862366,25.0,282,7481,8731
5761874,temporal lobe epilepsy,C4551957,"Epilepsy, Familial Temporal Lobe 1",0.7766635417938232,25.0,282,7481,8731
5761874,temporal lobe epilepsy,C1838062,Autosomal Dominant Lateral Temporal Lobe Epilepsy,0.7664481401443481,25.0,282,7481,8731
5761874,temporal lobe epilepsy,C0039485,Temporal lobe,0.7584754228591919,25.0,282,7481,8731
5857897,Tourette syndrome,C0040517,Tourette Syndrome,0.9815427660942078,5.0,381,6603,7746
5857897,Tourette syndrome,C0039082,syndrome,0.7029404640197754,5.0,381,6603,7746
5870086,autism spectrum disorder,C0524528,Autism spectrum disorder,0.9845767617225647,33.0,139,9508,11703
5870086,autism spectrum disorder,C1510586,Autism spectrum disorder,0.9845767617225647,33.0,139,9508,11703
5870086,autism spectrum disorder,C0004352,Autism disorder,0.7902024388313293,33.0,139,9508,11703
5870086,autism spectrum disorder,C4286238,Autism Spectrum Disorder Gene Panel Reagents,0.7291615009307861,33.0,139,9508,11703
5870086,autism spectrum disorder,C4286239,Autism Spectrum Disorder Gene Mutation Reagents,0.721701443195343,33.0,139,9508,11703
5903407,left hemisphere infarcts,C0228176,Left Brain Hemisphere,0.6917137503623962,27.0,249,7983,10239
5903407,left hemisphere infarcts,C0228174,Brain Hemisphere,0.5648952126502991,27.0,249,7983,10239
6004505,multi-problem young adults,C0238598,Young adults,0.6873080134391785,100.0,59,7938,9518
6004505,multi-problem young adults,C0001675,Adults,0.5358113646507263,100.0,59,7938,9518
6004505,multi-problem young adults,C3554568,Young adult onset,0.5049914717674255,100.0,59,7938,9518
6024199,Posttraumatic stress disorder,C0038436,Posttraumatic Stress Disorder,0.956368088722229,21.0,143,14405,15358
6024199,Posttraumatic stress disorder,C0038441,Traumatic Stress Disorder,0.866463840007782,21.0,143,14405,15358
6024199,Posttraumatic stress disorder,C0236816,acute traumatic stress disorder,0.7808260321617126,21.0,143,14405,15358
6024199,trauma-exposed control,C0009932,Control,0.5732956528663635,21.0,144,14405,15358
6024199,trauma-exposed control,C0308718,CONTROL,0.5732956528663635,21.0,144,14405,15358
6024199,trauma-exposed control,C1882979,Control,0.5732956528663635,21.0,144,14405,15358
6024199,trauma-exposed control,C2587213,Control,0.5732956528663635,21.0,144,14405,15358
6024199,trauma-exposed control,C3274648,Control,0.5732956528663635,21.0,144,14405,15358
6197719,schizophrenia,C0036341,schizophrenia,0.9816023111343384,46.0,230,10028,12384
6197719,schizophrenia,C0220702,SCHIZOPHRENIA 1,0.9540121555328369,46.0,230,10028,12384
6200185,relapsing-remitting multiple sclerosis,C0751967,relapsing-remitting multiple sclerosis,0.9681533575057983,50.0,205,7655,8461
6200185,relapsing-remitting multiple sclerosis,C0026769,multiple sclerosis,0.6601127982139587,50.0,205,7655,8461
6220927,cockroach phobia,C0009208,Cockroach,0.7317716479301453,12.0,283,5977,7136
