count,diagnosis,group_name,subgroup_name,male count,female count,age mean,age range,age minimum,age maximum,age median,pmcid,rank,start_char,end_char
10.0,,healthy,post-MBCT session,,,,,,,,6667657,,7425,9782
8.0,,healthy,follow-up scan,,,,,,,,6667657,,7425,9782
17.0,PD,patients,,2.0,15.0,,,,,,6382839,,30626,32637
17.0,,healthy,,4.0,13.0,,,,,,6382839,,30626,32637
70.0,BD,patients,,,,,,,,,6908505,,7076,8109
18.0,smokers,participants,Chinese,18.0,0.0,25.11,21-33,21.0,33.0,25.11,3409150,1.0,8569,9966
13.0,"unilateral, upper limb amputation with phantom limb pain",patients,,11.0,2.0,52.92,3275 years,32.0,75.0,,2494616,,8118,9527
6.0,,healthy,,,,43.0,3056,30.0,56.0,,2494616,,8118,9527
30.0,MDD,patients,"first-episode, drug-nave",9.0,21.0,,,,,,4869560,,6957,9021
29.0,,healthy,,15.0,14.0,26.76,1.72 years,,,,4869560,,6957,9021
18.0,naive,subjects,naive,,,,,,,,2995581,,24448,24931
133.0,ischemic stroke,patients,,,,,,,,,5665859,,7175,10809
15.0,,healthy,blank control,,,,,,,,5665859,,7175,10809
20.0,fibromyalgia,FM,,,,46.4,22-70,22.0,70.0,,6820536,,5393,6615
20.0,,healthy,,,,42.1,21-70,21.0,70.0,,6820536,,5393,6615
34.0,schizophrenia,patients,unmedicated,,,,,,,,5292583,,6605,8461
35.0,,healthy,controls,,,,,,,,5292583,,6605,8461
61.0,,healthy,,,,,,,,,5460049,,6967,8342
58.0,,healthy,,,,,,,,,5460049,,6967,8342
12.0,,healthy,,5.0,7.0,25.8,3.7 years,,,,7649291,1.0,8416,8816
28.0,schizophrenia,patients,,,,,2154 years,,,,8883821,,7464,8764
20.0,autism spectrum disorder,patients,,,,,1943 years,,,,8883821,,7464,8764
30.0,,healthy,,,,,1954 years,,,,8883821,,7464,8764
20.0,,healthy,young,14.0,6.0,24.0,20-34,20.0,34.0,24.0,8764488,,15910,17003
39.0,aphasia,patients,,,,,,,,,5266856,,11355,12649
37.0,,healthy,,,,,,,,,5266856,,11355,12649
11.0,proficient,patients,proficient,3.0,8.0,28.73,19-46,19.0,46.0,,3554651,,39775,41437
10.0,less-proficient,patients,less-proficient,3.0,7.0,30.0,19-45,19.0,45.0,,3554651,,39775,41437
14.0,CS,patients,,3.0,11.0,25.0,18-33 years,18.0,33.0,,5371603,1.0,25055,27824
15.0,,healthy,,6.0,9.0,25.166666666666668,20-37 years,20.0,37.0,,5371603,1.0,25055,27824
147.0,infants born at less than 33weeks gestation,patients,born at 28 or less weeks of gestation,,,,,,,,4215530,,10681,12744
69.0,infants born at less than 33weeks gestation,patients,born between 29 and 33weeks of gestation,,,,,,,,4215530,,10681,12744
24.0,"VPT with no history of cerebral palsy, grade 3/4 intraventricular haemorrhage or periventricular leukomalacia",patients,young adults of both sexes,,,,,,,,4215530,,10681,12744
22.0,,healthy,controls,,,,,,,,4215530,,10681,12744
21.0,idiopathic PD,patients,,14.0,7.0,,,,,,3045463,,6018,9180
19.0,,healthy,,12.0,7.0,,,,,,3045463,,6018,9180
1185.0,,healthy,,616.0,569.0,30.1,1853,18.0,53.0,,5832413,,59945,61874
1600.0,,healthy,,852.0,748.0,31.7,1858 years,18.0,58.0,,5832413,,59945,61874
16.0,,healthy,right-handed,6.0,10.0,23.1,1929 years,19.0,29.0,,5832413,,59945,61874
164.0,,healthy,female,,,,,,,,4174863,,7405,10633
46.0,,healthy,female,,,,,,,,4174863,,7405,10633
19.0,aMCI probably caused by Alzheimer's disease or mAD,patients,,4.0,7.0,,between 65 and 81 years,,,,7838677,1.0,6036,9501
6.0,mAD,patients,,4.0,2.0,,,,,,7838677,1.0,6036,9501
35.0,,healthy,adults,14.0,14.0,,between 55 and 81 years,,,,7838677,1.0,6036,9501
64.0,pED,patients,right-handed male heterosexual,64.0,0.0,26.85,26-85,26.0,85.0,,6290711,2.0,7554,10763
41.0,,healthy,right-handed male heterosexual,41.0,0.0,28.53,26-85,26.0,85.0,,6290711,2.0,7554,10763
17.0,schizophrenia,patients,,,,,,,,,7851842,,9615,11713
18.0,,healthy,,,,,,,,,7851842,,9615,11713
32.0,chronic left-hemisphere stroke,patients,,27.0,5.0,62.1,11-56,11.0,56.0,27.0,4473263,,8398,9988
18.0,,healthy,,8.0,10.0,63.9,,,,,4473263,,8398,9988
103.0,,healthy,,52.0,51.0,32.5,,,,,3334814,,8117,11961
12.0,,healthy,CR,7.0,5.0,25.0,19-32,19.0,32.0,26.0,3791281,,6198,9421
12.0,binge drinkers,patients,BD,7.0,5.0,27.0,19-32,19.0,32.0,28.0,3791281,,6198,9421
24.0,IA,patients,,14.0,10.0,20.58,2.39 years,,,,8939409,,8544,9896
23.0,,healthy,,10.0,13.0,21.13,2.51 years,,,,8939409,,8544,9896
54.0,regular CUs,patients,CUs,,,,,,,,8459240,1.0,7650,8658
54.0,matched nonCUs,patients,NonCUs,,,,,,,,8459240,1.0,7650,8658
63.0,,healthy,adults,36.0,27.0,37.11,27-55,27.0,55.0,35.0,7913329,,10518,11796
8.0,right-sided cerebral palsy,patients,,3.0,5.0,15.0,10-30,10.0,30.0,13.0,6878729,1.0,7912,9122
17.0,DLB,patients,,13.0,4.0,71.88,60-82,60.0,82.0,,6902076,1.0,6917,8222
20.0,,healthy,subjects,9.0,11.0,67.8,56-77,56.0,77.0,,6902076,1.0,6917,8222
53.0,T2DM,patients,,,,,,,,,7829678,,7017,9210
39.0,healthy,HC,,,,,,,,,7829678,,7017,9210
45.0,MDD,patients,,16.0,29.0,37.11,19-58 years,19.0,58.0,37.0,4983635,,8102,10652
19.0,healthy,controls,,8.0,11.0,33.0,20-52 years,20.0,52.0,33.0,4983635,,8102,10652
50.0,relapsing-remitting MS,patients,,,,,,,,,6200185,,7655,8461
25.0,,healthy,,,,,,,,,6200185,,7655,8461
46.0,,healthy,,32.0,14.0,22.61,,,,,7745153,,9299,12877
28.0,,healthy,,15.0,13.0,26.39,3.77 years,,,,7481390,1.0,8040,10638
16.0,DLB,patients,,,,,,,,,3984441,,7293,9018
17.0,,healthy,,,,,,,,,3984441,,7293,9018
50.0,IPD,patients,IPD patients,11.0,9.0,54.6,12.3 years,,,,6675526,,4609,5604
20.0,,healthy,age-matched healthy controls,11.0,9.0,54.6,12.3 years,,,,6675526,,4609,5604
24.0,FD-PDS patients with comorbid MDD,patients,FD-PDS-MDD,0.0,24.0,42.44,,,,,7518235,1.0,18065,18709
24.0,FD-PDS patients without MDD,patients,FD-PDS,0.0,24.0,42.44,,,,,7518235,1.0,18065,18709
24.0,,healthy,,0.0,24.0,42.44,,,,,7518235,1.0,18065,18709
53.0,SAD,patients,generalized subtype,44.0,17.0,29.9,,,,,4416052,,5666,9459
33.0,,healthy,,29.0,14.0,29.4,,,,,4416052,,5666,9459
17.0,,healthy,,,,,,,,,3780305,,14497,15232
13.0,chronic pain,patients,,4.0,9.0,51.8,43 to 65,43.0,65.0,,4048172,,8990,10646
13.0,,healthy,,4.0,9.0,48.7,38 to 62,38.0,62.0,,4048172,,8990,10646
7.0,healthy,patients,adult,2.0,5.0,312.9,SEM,,,,7758977,,6078,7557
6.0,healthy,patients,adult,1.0,5.0,291.9,,,,,7758977,,6078,7557
15.0,,healthy,,15.0,0.0,26.0,26.0,26.0,26.0,26.0,5270359,,8450,9492
19.0,,healthy,,13.0,6.0,40.0,18-40,18.0,40.0,35.0,6787094,,37350,38168
35.0,SCD,patients,,,,,,,,,7090024,1.0,5511,6530
32.0,healthy,control,,,,,,,,,7090024,1.0,5511,6530
44.0,PD,patients,,,,,,,,,6389716,,8216,9580
43.0,,healthy,,,,,,,,,6389716,,8216,9580
14.0,,healthy,,,,24.8,22-29,22.0,29.0,,3078751,,10341,10716
46.0,schizophrenia,patients,"drug-naive, first-episode",,,,,,,,6197719,,10028,12384
46.0,,healthy,,,,,,,,,6197719,,10028,12384
46.0,,healthy,,,,,,,,,6197719,,10028,12384
104.0,WMHs,patients,mild,,,,,,,,8315277,1.0,7581,10145
37.0,,healthy,,,,,,,,,8315277,1.0,7581,10145
10.0,chronic marijuana (MJ) users,patients,,8.0,2.0,,,,,,3742334,,7512,11306
18.0,,healthy,,11.0,7.0,,,,,,3742334,,7512,11306
24.0,AN,patients,,,,,,,,,4530666,1.0,9512,12494
25.0,,healthy,,,,,,,,,4530666,1.0,9512,12494
6.0,,healthy,young adults,5.0,1.0,28.5,22-35,22.0,35.0,28.0,3894920,,10745,11773
30.0,,healthy,,10.0,20.0,,1825,,,,5881103,,15988,18765
11.0,depressed patients,patients,,5.0,6.0,61.8,,,,,4589842,,6061,7568
11.0,,healthy,,5.0,6.0,56.8,,,,,4589842,,6061,7568
19.0,MDD,patients,,,,,,,,,7875881,,7093,8833
17.0,,healthy,,,,,,,,,7875881,,7093,8833
30.0,ADHD,patients,boys,30.0,0.0,10.5,10-17,10.0,17.0,11.0,4190683,,9065,12151
30.0,,healthy,boys,30.0,0.0,10.5,10-17,10.0,17.0,11.0,4190683,,9065,12151
27.0,patients,patients,,,,,,,,,5903407,,7983,10239
24.0,,healthy,,,,,,,,,5903407,,7983,10239
30.0,HFS,patients,left-side HFS,12.0,18.0,48.87,10.61 years,48.87,48.87,48.87,8569140,1.0,6781,8456
30.0,healthy,patients,healthy controls,12.0,18.0,47.63,13.29 years,47.63,47.63,47.63,8569140,1.0,6781,8456
32.0,,healthy,,,,,,,,,8018944,,8670,11952
342.0,,healthy,,,,,,,,,3893192,1.0,6340,7837
26.0,,happy,,,,,,,,,3893192,1.0,6340,7837
25.0,,unhappy,,,,,,,,,3893192,1.0,6340,7837
223.0,mood and/or anxiety disorder,MA,,61.0,162.0,36.0,11,,,,7082218,,14245,17478
45.0,healthy control,HC,,22.0,23.0,32.0,11,,,,7082218,,14245,17478
20.0,perinatal stroke,patients,children,10.0,10.0,12.0,6-19,6.0,19.0,11.0,8785614,,10157,11478
20.0,,healthy,children,10.0,10.0,12.0,6-19,6.0,19.0,11.0,8785614,,10157,11478
90.0,,healthy,CON,,,,,,,,7416060,,8377,10336
54.0,cannabis users,patients,CAN,,,,,,,,7416060,,8377,10336
24.0,,healthy,,,,26.0,23 to 34,23.0,34.0,,3502502,,6711,7624
24.0,,healthy,,12.0,12.0,25.3,21-34,21.0,34.0,,7994216,,12556,14217
12.0,young adults,patients,young adults,8.0,4.0,25.2,2.4 years,,,,6585311,1.0,8877,12685
10.0,chronic post-stroke hemiparesis,patients,stroke participants,6.0,4.0,66.7,7.94 years,1.1,,,6585311,1.0,8877,12685
9.0,age-matched control participants,patients,control participants,4.0,5.0,64.2,7.73 years,,,,6585311,1.0,8877,12685
53.0,mTBI,patients,,25.0,28.0,58.0,20-58,20.0,58.0,39.0,7539836,,6826,8200
43.0,,healthy,,19.0,24.0,59.0,20-59,20.0,59.0,41.0,7539836,,6826,8200
31.0,healthy,patients,young adult,17.0,14.0,21.5,1.5 years,,,,5339238,1.0,10037,12304
160.0,,healthy,,115.0,45.0,37.04,19-59,19.0,59.0,,7721229,,10065,13228
151.0,SZ,patients,,115.0,36.0,38.77,18-62,18.0,62.0,,7721229,,10065,13228
314.0,,healthy,,249.0,65.0,17.04,6.47-56.20,6.47,56.2,,7721229,,10065,13228
255.0,ASD,patients,,224.0,31.0,17.05,7.00-55.40,7.0,55.4,,7721229,,10065,13228
41.0,UC,patients,,25.0,16.0,37.1,20-54 years,20.0,54.0,,6457314,,5613,7441
42.0,,healthy,controls,25.0,17.0,36.86,22-55 years,22.0,55.0,,6457314,,5613,7441
37.0,PD,patients,,17.0,20.0,,,,,,4184784,,6434,8455
34.0,,healthy,,22.0,12.0,,,,,,4184784,,6434,8455
13.0,right MCA territory infarction,patients,male,13.0,0.0,,,,,,8154462,,4472,5608
11.0,,healthy,male,11.0,0.0,,,,,,8154462,,4472,5608
28.0,ASD,patients,,20.0,8.0,14.58,14.58-16.62,14.58,16.62,,8213933,,13173,14739
27.0,,healthy,matched controls,18.0,9.0,14.49,14.49-15.51,14.49,15.51,,8213933,,13173,14739
23.0,,healthy,,,,,,,,,5761874,,7481,8731
25.0,temporal lobe epilepsy,patients,,,,,,,,,5761874,,7481,8731
12.0,cockroach phobia,patients,,4.0,8.0,40.08,,,,,6220927,,5977,7136
12.0,,healthy,,4.0,8.0,24.08,,,,,6220927,,5977,7136
50.0,mTBI,patients,,30.0,20.0,35.0,20-50,20.0,50.0,30.0,7275020,,7449,8455
50.0,,healthy,,25.0,25.0,40.0,30-50,30.0,50.0,40.0,7275020,,7449,8455
66.0,TLE patients with unilateral hippocampal sclerosis (HS),patients,left,,,,,,,,8933317,1.0,8349,9763
31.0,,healthy,,,,,,,,,8933317,1.0,8349,9763
18.0,ASC,patients,high-functioning adults,18.0,0.0,30.4,10,30.4,30.4,30.4,4265725,,10617,12494
18.0,,healthy,controls,0.0,18.0,28.6,11.7,28.6,28.6,28.6,4265725,,10617,12494
20.0,,healthy,,,,21.95,18-35,18.0,35.0,,4810172,,9482,10858
34.0,,healthy,,12.0,12.0,2345.0,2345 years,2345.0,2345.0,2345.0,2525845,,5998,8666
31.0,VaMCI,patients,right-handed,,,,,,,,6350268,1.0,6317,9916
32.0,,healthy,right-handed,,,,,,,,6350268,1.0,6317,9916
24.0,asymptomatic carotid artery stenosis,patients,successful CAS,,,,,,,,5552726,1.0,3930,5250
16.0,asymptomatic carotid artery stenosis,patients,follow-up study,,,,,,,,5552726,1.0,3930,5250
22.0,MTLE,patients,,,,,,,,,7836234,,7759,9900
19.0,,healthy,controls,,,,,,,,7836234,,7759,9900
15.0,PTSD,patients,,,,,,,,,8785646,,15850,19588
15.0,healthy,participants,,,,,,,,,8785646,,15850,19588
14.0,AD,patients,,8.0,6.0,70.0,60-80,60.0,80.0,72.0,3423412,,6223,8710
